ten_quan,dia_chi,so_dien_thoai,rating,gio_mo_cua,lat,lon,gia_trung_binh,thuc_don,hinh_anh
Phở Bê Thanh Đa,"21 Hoàng Sa, Đa Kao, Quận 1, Thành phố Hồ Chí Minh 710200, Việt Nam",+84 908 106 263,4.8,Đang mở cửa ⋅ Đóng cửa lúc 21:00,10.7919376,106.7045745,1-100.000 ₫,,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyixksQDY9ZMWIpWAni-KZIg0u8HvcgVt7A4i0kIcwQu2_vVOsSwehpdRNJEXkvfVPKRfCqrMrYxNmP9jp9dbHWu5xyLdiK_6GsMxBrYuVFbln_3IMzmxyZrQQ_Fu_NUs2X93kx=w122-h92-k-no
Phở Việt Nam,"66 Trần Quốc Toản, Phường Võ Thị Sáu, Quận 3, Thành phố Hồ Chí Minh, Việt Nam",+84 28 3820 1237,4.4,Đang mở cửa ⋅ Đóng cửa lúc 22:00,10.7881865,106.6885695,1-100.000 ₫,,https://lh3.googleusercontent.com/p/AF1QipNNGArRJl3ikCu912yeAGeSejLaQ7skpKeeFp44=w138-h92-k-no
Phở Phú Vương,"120 Nguyễn Thái Bình, Phường Nguyễn Thái Bình, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",+84 931 959 696,4.3,Đang mở cửa ⋅ Đóng cửa lúc 22:00,10.7682808,106.6986019,1-100.000 ₫,,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwM9dBiaLhltm8NWkT9kQfjEuZ54_EJKUUBoGfJawY0iq9HItbIyh7dd6e5HPZSbpJmzAziWAXV9zZvFvV9e8Dk0lK312Gzk4x21LNoIAaRwXzpLi8oIbTFGO00yboJr_-qH1qD6g=w163-h92-k-no
Phở Việt Nam - best pho in ho chi minh open 24h,"7B Tôn Thất Tùng, Phường Phạm Ngũ Lão, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",+84 917 655 979,4.9,Mở cả ngày,10.7701525,106.6884335,1-100.000 ₫,,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwDg1UYSCebXrL5xGU3CRp5mK0dfPiaS82vMw877T5XYTGRVEAFGPxYPhSOnzt1dz3rua9-92_6n4XVBKhU6KrXBMc7Rn0dNivEl_o1J3FuEGIF-IyfcyXSEpyJcT5Cg-9RKJiz=w122-h92-k-no
Phở Hùng,"241 - 243 Nguyễn Trãi, Phường Cầu Ông Lãnh, Quận 1, Thành phố Hồ Chí Minh 700000, Việt Nam",+84 28 3838 5089,4.3,Đang mở cửa ⋅ Đóng cửa lúc 3:00,10.7648891,106.6877054,1-100.000 ₫,,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxJ_tiwKTqz3YwnUjRl5Q6eu86FjhH_A90uy7xn7hdu-WkFTqgQmGhpl8Xx86BPAPxRtdyftJvLq1TffNX-6Sh449rwfqivQs1pB2NRiVtqcAVRPaE9ZHlO2HZLUt_rB7dgskNe=w122-h92-k-no
Phở Ông Cát Gia Truyền Since 1988,"201 Phạm Ngũ Lão, Phường Phạm Ngũ Lão, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",+84 843 444 546,4.6,Mở cả ngày,10.768487,106.6930859,1-100.000 ₫,,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwxRYz99iGQLQQUXOet9C5k3JkqaY5h7RmEUSp42jPuFBDP0EHh_xLnQ3D8mIRcYqycZkch7xEYnjl5Put5LyLWi9Ztm2Kg_s-FLs5NRaX072IxqKKRRol4kSXt8RVM1MhEgtq0LA=w122-h92-k-no
Phở Chào,"52 Nguyễn Công Trứ, Phường 19, Bình Thạnh, Thành phố Hồ Chí Minh, Việt Nam",+84 902 701 208,4.6,Đang mở cửa ⋅ Đóng cửa lúc 21:00,10.791118,106.7100204,1-100.000 ₫,,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzcrA0TbmE1ZdkmKwA4IXz-UqWGqgimWobw3qY0jtn5sEm52HMgC-v7faR3Eo-0A9LGMhDHvtOFYPorPsE7kmeMgBZ9cN95h52cuOd_U_3B0nzA8wUzj4R2oUtG_IMJKVgWiSal=w122-h92-k-no
Phở Việt Nam,"14 Phạm Hồng Thái, Phường Bến Thành, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",,4.5,Đang mở cửa ⋅ Đóng cửa lúc 3:00,10.771386,106.6961339,100-200 N ₫,,https://lh3.googleusercontent.com/p/AF1QipMkf3yZqWQlwAzJhfL8L_DMbcX8CnO31t1lz8P5=w93-h92-k-no
Phở Phát Tài,"34-36 Trần Hưng Đạo, Phường Phạm Ngũ Lão, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",+84 767 868 383,4.8,Đang mở cửa ⋅ Đóng cửa lúc 0:00,10.7672018,106.6943398,1-100.000 ₫,,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwV7RXNpS-k60brclsFbV2zQ_iKVF_s6nSpLKqPERyExKkek9hug0hUqkx3goFKZolQ-vwP8NT41xObjCqDQ60XMKNewrCmQkHZ7jhUxdjwnJczGORdprDR9YwM8AQmTcVvg5jL=w80-h119-k-no
Phở SOL,"27 Đ. Hải Triều, Bến Nghé, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",+84 899 452 727,4.5,Đang mở cửa ⋅ Đóng cửa lúc 23:30,10.7717123,106.7050306,100-200 N ₫,,https://lh3.googleusercontent.com/p/AF1QipN7asdReROFIi82xT-tkp2AZ5owQsu2QvuoQbmv=w80-h106-k-no
Xưởng Phở 118 - Lẩu Bò,"94-96 Lê Lai, Phường Phạm Ngũ Lão, Quận 1, Thành phố Hồ Chí Minh 700000, Việt Nam",+84 938 838 012,4.6,Đang mở cửa ⋅ Đóng cửa lúc 4:00,10.7700282,106.6935024,1-100.000 ₫,,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSw16wnwcBqfGqHMtjSIPScnXlqHLG3hXX69mgzzQ5hxKAadnK1jlfMIJRnKYjH1utKccyrka5jsN-j5QWU6pDs8nb74HXHohe5WgT9UHDD3h2Jhn9UrYbBG2SJzmniSxfBL-MoX=w80-h106-k-no
PHỞ HÀ,"19 Đ. Hải Triều, Bến Nghé, Quận 1, Thành phố Hồ Chí Minh 700000, Việt Nam",+84 333 135 797,4.0,Mở cả ngày,10.7719657,106.7052281,1-100.000 ₫,,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxF8dovpkjdj5y9maEL2eT1K3K7Yng71bUu80sA1O64_wFegIO60jms1H5ADPVZ8NWiNKZf8dAWw3OnVpule7vw9z19TFAWrcNwF-oYzY_BuLVRsvIVY-mvDK7VCxvEqDRbZr4=w122-h92-k-no
Phở Cao Vân,"25 Mạc Đĩnh Chi, Đa Kao, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",+84 28 3822 0509,4.2,Đang mở cửa ⋅ Đóng cửa lúc 22:00,10.784713,106.699285,1-100.000 ₫,,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxWGqH09xkMhrznhCjQWJdG_bxvwoSJnpGZhvVCRiNGNmaFtik36xi2h0mcZKlF1HSRIy-jgMk0wFpB0KeXaHESz0SR8o0sc8EOYTa9_x_5v1E-YImcF6Pav-4uGR9YFOv7FwE2=w122-h92-k-no
Phở bò viên thập cẩm,"7 Nguyễn Thái Bình, Phường Nguyễn Thái Bình, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",+84 902 345 590,4.3,Đang mở cửa ⋅ Đóng cửa lúc 23:00,10.7703122,106.7010063,1-100.000 ₫,,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSysGeRonHGro-EuRzhWHwuzaGBr_LrPt4kOgAJU7I-xqk4_bUwN7sQ_vYrDyqfxWN5CLgjEzY_E0aoOb5oVcO0xfSFKm3eucN9Idp1NtQm1F2LEqpYEVTyVRkpx6lFdPYm1foI=w80-h106-k-no
Phở SOL - Q4 (Phở & Các Món Ngon Từ Phở),"45 Đ. Nguyễn Trường Tộ, Phường 12, Quận 4, Thành phố Hồ Chí Minh, Việt Nam",+84 899 304 545,4.3,Đang mở cửa ⋅ Đóng cửa lúc 21:30,10.7653152,106.7050254,100-200 N ₫,,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxEnOb7fLzmuFIR_CA9vaLwsE5bq4aSKrQBLxIQ2ffNQvbQz_NYnHgnIyEYeso_fRjmbsx6h4QN_zlojJJKNIosUuldzIPMo7KvGqKt4i6WYTHlMuMAqoAlu41sZkftiJCXyX6KY8LkVQTI=w80-h142-k-no
Phở Thịnh,"86 Tôn Thất Tùng, Phường Phạm Ngũ Lão, Quận 1, Thành phố Hồ Chí Minh 70000, Việt Nam",+84 932 123 373,4.5,Đang mở cửa ⋅ Đóng cửa lúc 20:00,10.7703635,106.6883668,1-100.000 ₫,,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSz6tiSON5ksl5qJYfK0HYN_cp-ve6meqrYkPSYFuC5Y-3Uz3eB32MzdGLJV0HwJ9BRQb6spKqdl3bnDMkNWTS78mMqPGAJ990XpCjahdfuCZ9DBOCrqgTlOWjBbhUFjpj7Y87k=w92-h92-k-no
Phở Lệ,"303-305 Võ Văn Tần, Phường 5, Quận 3, Thành phố Hồ Chí Minh, Việt Nam",+84 908 130 100,4.2,Đang mở cửa ⋅ Đóng cửa lúc 22:00,10.7718117,106.6860178,100-200 N ₫,,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyn5-NONgX3PeSD4QIOrhOgKfDMjGxxnPdPe1e7kKHb0sFwjqGdQKQnU2Iu3lh2ut3nHYCBw2aDRYabg0YEfoesDTjEkFlPWb2gyUNqMxWtJ1d99ctdLAIjZGTesDjDkg3kzW-Azw=w80-h106-k-no
Phở Hiền,"68/9A Trần Quang Khải, Phường Tân Định, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",+84 28 3843 9119,4.2,Đang mở cửa ⋅ Đóng cửa lúc 0:30,10.7927471,106.6935179,1-100.000 ₫,,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwPBXzmAATUBmn_Vv_uCL0EJ4IT3H_kF3g42EamG5XvPsteLjIfiPOF6D46OocSLuB-_SX1vmfpsTFK_eoaZl4_aKQqL6bgl8Ux9VAJX9MYEZa7GC752ctB9UxaKM0sDJFrL8mJMicGUOpX=w122-h92-k-no
Phở Thái Sơn,"178 Lê Lai, Phường Bến Thành, Quận 1, Thành phố Hồ Chí Minh 700000, Việt Nam",+84 932 009 680,4.5,Đang mở cửa ⋅ Đóng cửa lúc 21:00,10.769078,106.6910068,1-100.000 ₫,,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSx9jdKCuajv14EVWmB47wJPgTL1vCxYCuQQKSK9wqJ42YZ9dsiLMB_NM7pChdzrGpGt2m6AC7paruS4nVcl2XaFvZBCqYFQDBx7CU3PFrtCExmvu1gTvjaNl-3yQ5jDeR-fHg8J=w122-h92-k-no
Quán Ngọc,"30E Hồ Hảo Hớn, Phường Cô Giang, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",+84 703 573 456,4.5,Đã đóng cửa ⋅ Mở lúc 5:30 Th 4,10.7608781,106.6931794,1-100.000 ₫,,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxfp3IvBgwyFgvxb7ue5FloB4bs8h__ru_DQMytwj8YXMpakRZW8k-TXobqL6JG89Fpbw1LLY0zJofwZapQ9UsoRF-ePpRZHDsePFWTu00ake2usepqgjxm1Qf8VR14vNvDpWxZmIRxLv1X=w122-h92-k-no
PHỞ NGON | PHỞ QUYÊN ĐIỆN BIÊN PHỦ,"264 Điện Biên Phủ, Phường 17, Bình Thạnh, Thành phố Hồ Chí Minh, Việt Nam",+84 908 808 180,4.9,Đang mở cửa ⋅ Đóng cửa lúc 16:00,10.7989812,106.7063114,1-100.000 ₫,,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxjm8zopV33UA7fm8000Zu_lY-hn0d1dKuFd63byYHBt0qH69cPB12riXNS0era2jP6JAGJdmH62L6Ydk6VFghs5JzWbV0qsVzdKRoHPBsuX203365K5WxVwJu2tLOmwG7x1oE=w80-h106-k-no
Phở Hải,"64 Trần Khánh Dư, Phường Tân Định, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",,4.5,Đang mở cửa ⋅ Đóng cửa lúc 3:30,10.7942671,106.6912214,1-100.000 ₫,,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSztTl1zV1rIpe0m5sZO_kiHGcDQeqDQKIdLm7rA5BQ1w9hxzfhGHdbJR7kUWtcixO_qmh9bq7C2To1Q6dMnmDzAo_fu66Q3DYqqBG0DJcMvlkUJJqwRnTyVseF5NM6VcfaRww18=w122-h92-k-no
Phở Bắc Hải Gia Truyền - Traditional Northern Pho,"22 Vũ Huy Tấn, Phường 1, Bình Thạnh, Thành phố Hồ Chí Minh 70000, Việt Nam",,4.8,Đang mở cửa ⋅ Đóng cửa lúc 0:00,10.7957984,106.6954892,1-100.000 ₫,,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxIAH_cS29kKfYZNu-dXIgpYpn0_rpVksh4WkieQzn-8C6Ba7V3ISCZE-WAwwugKs7KgQNJhgZur3le5E34Y0Yy0Q_gx6UXaL3F3Lk3stPTViDVUZ99aJlDSkNhM5OT5mXHdXvtlx6vSto=w80-h106-k-no
Phở Kim,"chung cư Nguyễn Thiện Thuật, 002 lô K, Đ. Nguyễn Thiện Thuật, Phường 1, Quận 3, Thành phố Hồ Chí Minh, Việt Nam",,4.8,Đang mở cửa ⋅ Đóng cửa lúc 21:00,10.7697396,106.6769085,1-100.000 ₫,,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwl5c1KfGdgvaIBH6F4PoNLULw9zyE_3FRaXLdzD8hYzM9xsSAhAr7gjHIIktosCBmOexjAgtTNq18xac-GBIkgQDnrBO_POPDN5HvYMOZlNtUq95G3dIZKwvn0VpAS4Mn7-QYUbg=w80-h106-k-no
Phở Minh (1993),"519 Nguyễn Tri Phương, Phường 8, Quận 10, Thành phố Hồ Chí Minh, Việt Nam",+84 395 179 799,4.8,Đang mở cửa ⋅ Đóng cửa lúc 2:00,10.7660817,106.6673071,1-100.000 ₫,,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxkIjipX8VjtZnF4yFLYmovjdzsjPd81tS-tYJJS-alhXNwB5xMd1UjddyBt4RdGeiEaVP1NHMxWnbY4xrTq73r8v9DfyoQgIQ1dF9h6VniTxXiOixDUNw9Zjs3I2HI8f0mtm9GzQ=w80-h106-k-no
PHỞ THẮNG - CHI NHÁNH QUẬN 6 | PHỞ NGON QUẬN 6,"224 Đ. Minh Phụng, Phường 2, Quận 6, Thành phố Hồ Chí Minh, Việt Nam",+84 932 008 813,4.4,Đang mở cửa ⋅ Đóng cửa lúc 2:00,10.753098,106.64316,1-100.000 ₫,,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSx-ABQox-_e3d7AjlIZxe17uq3os0VovVYTDsOScX0aUOVnJR2khqnjpAhaShwj6I5UtSm61LFWJ2lDsgSI2ndvG0gowPfUQVB71-aWF6vhHQE4GRQp9VCOoZ2pUHY1wEmB9u0=w122-h92-k-no
Phở Phú Vương | Phở Ngon Quận 5,"142-144 Nguyễn Trãi, Phường 2, Quận 5, Thành phố Hồ Chí Minh 70000, Việt Nam",+84 379 032 014,4.5,Đang mở cửa ⋅ Đóng cửa lúc 0:00,10.7576113,106.6784972,1-100.000 ₫,,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzIT2h_HHN6TZo_eRA4GlIx0Dizrwgpl5j8v808pRDe5UmCT-PXz0oXNt9lRpOxta-WyNB3kHUoqMcWepcRPpfVTsAQkY72B3U6dILdUt_TO-PSPmi3SpccORJhE6R8_LHhHyZJvw=w122-h92-k-no
Phở Xuân Mai,"63 Nguyễn Thị Nhỏ, Phường 2, Quận 6, Thành phố Hồ Chí Minh, Việt Nam",+84 905 986 950,4.2,Đang mở cửa ⋅ Đóng cửa lúc 21:00,10.7526644,106.6504633,1-100.000 ₫,,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyHG0erKCKMaHQ1FZNakyAEJiKRaJea594gu9kkRosiqMthCmt1THiglzt9yFXf6zxDmXIEASeAtla52_pEkuzev-pfZtlylYUTAZY49bNurOhLHe3w3UHvqtvHtrhcD4FWHGagtw=w132-h92-k-no
Phở KHÔI NGUYÊN - Phở Ngon Quận 5,"83 Đ. Huỳnh Mẫn Đạt, Phường 7, Quận 5, Thành phố Hồ Chí Minh, Việt Nam",+84 906 229 739,4.5,Đang mở cửa ⋅ Đóng cửa lúc 22:00,10.7546066,106.6766083,1-100.000 ₫,,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwuDfztTiyA2KpgIuok0itNhLMuP6PoOC25IxXjLvrkjN8SuYi6cxdce8Cddbt4ZU5EI4TF72LLDK9eFR_v20i3OW2tVV50aRlPQ6LlX0vjs5cNQUn9EAhECH5rxAvyCAJ5EFZD=w122-h92-k-no
PHỞ THẮNG - CHI NHÁNH QUẬN 8 | PHỞ NGON QUẬN 8,"2 Đ. Phạm Thị Tánh, Phường 4, Quận 8, Thành phố Hồ Chí Minh, Việt Nam",+84 908 545 737,4.3,Đang mở cửa ⋅ Đóng cửa lúc 3:00,10.73968,106.6777993,1-100.000 ₫,,https://lh3.googleusercontent.com/p/AF1QipM68s9_KwL7b3eMePKKNw11DPnQysniG64NnMlq=w138-h92-k-no
Phở Hùng - Nguyễn Tri Phương,"Nguyễn Tri Phương/288 Phường Vườn Lài, Phường 4, Quận 10, Thành phố Hồ Chí Minh, Việt Nam",+84 28 3927 1888,4.1,Đang mở cửa ⋅ Đóng cửa lúc 0:00,10.7626005,106.6684793,1-100.000 ₫,,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzf06ZiBWeL7tOqa4DnEHNKyZAqX4UkZg3ZCujvj2u2DwQT9ZQ-92gWj1Vyqv7zQTg6RTYc0CC4LL3iDHjFjj8_QdBJ73RZjbq6ERhqkP1SfTWT2rNkKd2jc5ynZ0TQ1jrzfq_Ipw=w122-h92-k-no
