ten_quan,dia_chi,so_dien_thoai,rating,gio_mo_cua,lat,lon,gia_trung_binh,thuc_don,hinh_anh
Phở Lệ,"415 Nguyễn Trãi, Phường 7, Quận 5, Thành phố Hồ Chí Minh, Việt Nam",+84 28 3923 4008,4.2,Đang mở cửa ⋅ Đóng cửa lúc 0:00,10.7552959,106.6735196,1-100.000 ₫,,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxcnWJtfqt8nOC4xAawfcgDwkBSNndUVyWvfDMgD1hDT0pz4Ua3k1cxx92589xYm1Gb0lL0C9Q9fD6t1U1_uXZ-GXW2nJ0V7pcE_Q3yGybQ0PwIwcd58lIaXinj4v1av59Xm2B7yw=w189-h92-k-no
PHỞ HOÀNG KIM - Vị Thảo Mộc,"370/53 Đ. Minh Phụng, Phường 10, Quận 11, Thành phố Hồ Chí Minh 700000, Việt Nam",+84 963 150 388,5.0,Đang mở cửa ⋅ Đóng cửa lúc 18:00,10.7593319,106.6456097,1-100.000 ₫,,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxZEXZkHMEBdIlTRySVtU-Ng7V9BHuHTfm8mUSNte-ud6De33A805BZ42s7ClRySe9Jb-NLEd7zf7DNY6OXfduoBbxgxfvt26M7bhoQTn6kBQLFopiGLIQXD6ZdKQ1PNPRZoNy_=w80-h106-k-no
Phở Gia Truyền Hà Nội,"499 An Dương Vương, Phường 7, Quận 5, Thành phố Hồ Chí Minh, Việt Nam",+84 913 137 853,4.1,Đang mở cửa ⋅ Đóng cửa lúc 23:00,10.7577978,106.675258,1-100.000 ₫,,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwllYmcSW66qt0VeQaJxqZS3Q4r4F4l5DeXmUr6QkQjUGN_AJ0AICM1X4VJGscRGW_jOiBi-S5Qq4r_53UCI0jwu6RMwoalsloImCpL89-jISaYiOdotbuxjQGkoUPHG0lTPZJn=w137-h92-k-no
PHỞ THẮNG,"102 Đ. Nguyễn Biểu, Phường 1, Quận 5, Thành phố Hồ Chí Minh, Việt Nam",+84 907 666 343,4.3,Đang mở cửa ⋅ Đóng cửa lúc 2:00,10.7555861,106.6839789,1-100.000 ₫,,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwKG9be6KCxRmjigiOCV4dSmnEVPlpxqMZGIv7fOthiw4GZwXXPSC6k2cVlM0FFWW8P9MX-XALGWpwbiEMPe0h-bVK_RoZ4sePgsSHzHth6vDQQ2kTgvCPoRguce0Y12BtzF07PIg=w80-h106-k-no
Phở Quang gia truyền,"004 Sư Vạn Hạnh, Phường 2, Quận 10, Thành phố Hồ Chí Minh, Việt Nam",+84 985 882 331,5.0,Đang mở cửa ⋅ Đóng cửa lúc 23:00,10.7626208,106.6728307,1-100.000 ₫,,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSx22-44eu0vLsZs2qVgwBfBGPNghlEWcMwvlwd6Cv-hrJNGN0g_rHrVuCwmsTvzNlPelofHkUyraVUChFX5-T7CpdadSuTe_t5x0DoFp3ZxaWbKIb7IqwLCw5Wjzr0y1Fw-5rco=w80-h106-k-no
Phở Thắng,"258 Vĩnh Viễn, Phường 4, Quận 10, Thành phố Hồ Chí Minh, Việt Nam",+84 907 666 343,4.3,Đang mở cửa ⋅ Đóng cửa lúc 1:00,10.7641508,106.6692317,1-100.000 ₫,,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxjp82dJ-Ax3u0oEP1lNsN4sOsRdfiN6tL36b1-EIiiaojKXMzgBJb1QKSULrPe7ETgsA6F7hUgmTRLU0eKALgAg70zt3_X4HEe56pcsQEQuIl_Q9h-2-XLOo7r6XQFyoVSw6OLfA=w80-h106-k-no
Tiệm phở,"20 Vĩnh Viễn, Phường 2, Quận 10, Thành phố Hồ Chí Minh, Việt Nam",,5.0,Đang mở cửa ⋅ Đóng cửa lúc 22:30,10.7653939,106.674372,,,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzOD1GPoaHzcmc8BxyYSx3vs6KKTVsfp7SH7DtdD2xdTCoqiMd1Ld-jDdYUzOIJVwBXy_G9-dGf5OULIiONphi5VERc9w7waYt2Di3xgZbd5-aC79NyQVCxi51EchCLw3lvhPQZRHQKECM_=w80-h106-k-no
Phở Hạnh - Huỳnh Mẫn Đạt,"93 Đ. Huỳnh Mẫn Đạt, Phường 7, Quận 5, Thành phố Hồ Chí Minh, Việt Nam",+84 785 589 933,4.5,Đang mở cửa ⋅ Đóng cửa lúc 21:00,10.7548823,106.6765144,1-100.000 ₫,,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSx9o8BqieU3lXGiMflvuR33h_XjcG-GhMeCV0FidtGMFs7m343KsChCZahE7104v50timSEsUbHqHgzSuCn3JpwZ2zAb5ndaCTxjJnj6Du6nC1J4TBQMBessnkeWvkyKxLdabA=w122-h92-k-no
Phở Út Bún Bò Huế 006 Lô F,"Chung cư, 006 Lô F, Ấn Quang, Quận 10, Thành phố Hồ Chí Minh 70000, Việt Nam",+84 908 101 228,4.7,Đang mở cửa ⋅ Đóng cửa lúc 23:00,10.7646598,106.6707736,1-100.000 ₫,,https://lh3.googleusercontent.com/p/AF1QipOUfmkAlnUqUOEJlrG3E7liN47VKzh8BWrWHNU=w94-h92-k-no
Phở Sơn Ký,"876 Đ. Hưng Phú, Phường Hưng Phú, Quận 8, Thành phố Hồ Chí Minh, Việt Nam",,4.6,Đang mở cửa ⋅ Đóng cửa lúc 21:00,10.745253,106.6630883,1-100.000 ₫,,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwRf2mv4is2Fw47p2fKeOjtswC5SYBRxZcW6FBjmHGvnmrWGQQlkVdOH8AmEYA_jX7HvVtcOKCbB9ZWyIQk9PZPnvSITTqVsskoEBPwiKOxj1UdHPuqdG5xZ4aEE_g5AXs-owtYJg=w80-h106-k-no
Phở Hà Thành,"113 Lạc Long Quân, Phường 3, Quận 11, Thành phố Hồ Chí Minh, Việt Nam",+84 967 613 175,4.4,Đang mở cửa ⋅ Đóng cửa lúc 21:00,10.7612714,106.6419694,1-100.000 ₫,,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSx1F80iZXIPc9PtJ7RWGqT0Sv39ldlLIXShoI92ueCMtMD-TXC_L40v2WITMSP-42YwVD5ukMWl3uumVsz2Az4xhBmb9yZdBA7cZ2jwahaTnu2jtLp8g_tHRVyLVOHf4hGub4Ce=w122-h92-k-no
Phở Quyên | PHỞ NGON | PHỞ NGON QUẬN 10,"Hẻm 77 Hồ Thị Kỷ, Phường 1, Quận 10, Thành phố Hồ Chí Minh, Việt Nam",+84 978 565 790,4.3,Đã đóng cửa ⋅ Mở lúc 15:00,10.7631811,106.677679,1-100.000 ₫,,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSy9XQSH3b3tOHN43VsT-QC7SIVSXSnqRCPTKX8GqaULgC6I7114EpK8gbLAp6CF4Ch9glDf7_h0PyQrfnuLa9p9lE9B6Ki0OoIDvxwgGrhYpzI8EZO9aPn7r4j5mJoea5ikMdkD=w122-h92-k-no
Phở 172 Trần Phú,"172 Trần Phú, Phường 9, Quận 5, Thành phố Hồ Chí Minh, Việt Nam",,4.8,Đã đóng cửa ⋅ Mở lúc 6:00 Th 4,10.7587032,106.6751731,1-100.000 ₫,,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxDqnlH2BGM_qa_iPpXKx8fWmbmMH7Lr_PZdCGKK4N2HZLBJtAk2tb4B1HVAkZ2br11etsnUKcm6-vdSqMeYtLp4SgQS9imgWnpL1ZIW46ll-jL9TvhF0SpLhLOBsRiNafAff9c=w80-h106-k-no
Cơm tấm Đề Thám,"269 Đề Thám, Phường Phạm Ngũ Lão, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",+84 933 937 335,4.5,Đang mở cửa ⋅ Đóng cửa lúc 4:00,10.7683809,106.6933654,1-100.000 ₫,,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSx10JvHqA4BS4oID4eD9HLUTsV-6DOtG7YAT-OVQxKKNsP7O4XR0JmcFTnIkq-cx6mFNeuRolrKsCQtJG5UpwAlBmK0RgPPOEBSyLErO1c5C-RmHr5Qab8e4mMkzhuWjc4VaszubA=w122-h92-k-no
Cơm tấm Chị Hằng - CN Quận 1,"28 Đỗ Quang Đẩu, Phường Phạm Ngũ Lão, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",+84 937 353 388,4.3,Đang mở cửa ⋅ Đóng cửa lúc 1:30,10.7669508,106.6909285,1-100.000 ₫,,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwIXypnA2x8dbX2gAhGGPa9Neg81Y8SSjxgrEVUwKY9-mO3A-g3IAntymeLO1P7BCdJGKnJx6ZuITBAq7_NlQtRUDksmBMKg3jG56eTTPbZ6igb9DdfD6rh2A2eBDOHoENQtmmVBQ=w89-h92-k-no
Cơm tấm @ 2 SÀI GÒN,"48 Đ. Trịnh Văn Cấn, P, Quận 1, Thành phố Hồ Chí Minh 700000, Việt Nam",+84 983 774 637,4.9,Đã đóng cửa ⋅ Mở lúc 6:30 Th 4,10.767293,106.696177,1-100.000 ₫,,https://lh3.googleusercontent.com/p/AF1QipPyi3j6qlkHMbCObYXKaNc_UvoTcv-EZF-3wxpr=w92-h92-k-no
Cơm tấm A Dũng,"50 Cô Bắc, Phường Cầu Ông Lãnh, Quận 1, Thành phố Hồ Chí Minh 70000, Việt Nam",+84 974 265 467,4.0,Đang mở cửa ⋅ Đóng cửa lúc 22:30,10.765424,106.695285,1-100.000 ₫,,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzDEWl1dvsPH1JH7IqzzQ42DgZ0ihLkDPhFDFaIEkOT2C3u89DWJADaut4fv9K8j5zPqLI32FA7pborQNo0cEgzDGjAK8gSrFASUSOnm1oCQeLWWj6DTa4m1tot_i_7Hd1YIesT=w80-h106-k-no
Cơm tấm 932P,"932p Trường Sa, Phường 12, Quận 3, Thành phố Hồ Chí Minh, Việt Nam",,4.8,Sắp đóng cửa ⋅ 22:00 ⋅ Mở lúc 17:00 Th 4,10.7846588,106.6789263,1-100.000 ₫,,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxh69-UfMSPMDliwCPYASOVTUxQr5yWa5V9ZjIo293nvlv2sEl4EN0nwiGOItG52PciEBuezFwrgwZBxzT9NOJV0GaB7PoORgW3SoeIYuo1avfAzZERLSpKwDfeWR4XUX6qeVI=w89-h92-k-no
TIỆM CƠM 67 TẤM - Vo Van Tan,"99/1B Võ Văn Tần, Phường 6, Quận 3, Thành phố Hồ Chí Minh, Việt Nam",+84 772 996 767,4.6,Đã đóng cửa ⋅ Mở lúc 7:00 Th 4,10.7759144,106.6903906,1-100.000 ₫,,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzfw1r5LVqD4mG3hBOKeL0Pt87ixvyGr_SYQ826qbUaYS-3QYNpoLtr2eICewVfUuT1qDOVIOxeapQE9TlM_fWPj5lrJLQkAHKlFv1YPgctWXX-lsO07sidAw_foQmTDejslttS=w163-h92-k-no
Cơm Tấm 32D1,"32Bis Hồ Hảo Hớn, Phường Cô Giang, Quận 1, Thành phố Hồ Chí Minh 70000, Việt Nam",+84 938 899 445,4.7,Đã đóng cửa ⋅ Mở lúc 6:30 Th 4,10.761002,106.692766,1-100.000 ₫,,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzkMa3rdPlCB0H1DVQHwy9J2fvs76VgZoPPZ9pHKCftnsZhrevQPNOfepSQ4SiaJMBMMyUv84gasznqbuAYMq07CWfPg7k4PMRd4nRolbiASoOX2eFlN6QHYiREe65irV_OUitD7g=w122-h92-k-no
Cơm Tấm Dì Út,"55/8Bis Trần Đình Xu, Cầu Kho, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",+84 933 331 221,4.5,Đã đóng cửa ⋅ Mở lúc 7:00 Th 4,10.7605045,106.6904542,1-100.000 ₫,,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwpxfp-LpgcVzAH3tZ6WUmM9Oz62lPoi_wMxlWRjObRsusqeyUCvuTSEDs8r3JyJ2nZ-jHJmcK0kNUehcUxNSxbgYXY-ri-FWGcDbHZMy6kWOLCDrmMWrLTRpV-6PYDHbpwwiU=w92-h92-k-no
Cơm tấm Sao Mai,"852 Trường Sa, Phường 14, Quận 3, Thành phố Hồ Chí Minh, Việt Nam",+84 988 885 969,4.3,Sắp đóng cửa ⋅ 21:30 ⋅ Mở lúc 7:30 Th 4,10.7869259,106.6823698,1-100.000 ₫,,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzMhbsGUyv6Tbel2pFyEj_NTm2G4gw4wMi-hqvEks3y5ZsxlNU2PoWLm4tA55bl6yANqrCqaZO9pLR8yd5syEGUuEufv4_gyrGROuP2wX__0DcALtU8QC3VI4KgO74Gta-Bho5iODYaByTi=w92-h92-k-no
Cơm Tấm Sườn Xoắn,"98 Nguyễn Đình Chiểu, Đa Kao, Quận 1, Thành phố Hồ Chí Minh 700000, Việt Nam",+84 934 155 964,4.7,Đã đóng cửa ⋅ Mở lúc 7:00 Th 4,10.7871038,106.6980996,1-100.000 ₫,,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzfhDbjIL4CCLDjHl_RM7O28dZ_jz7Wxn7Qq5MMQLWd3qqsgqrHvJlwK-aO3W0I4ypw9Nj7YIYyo1q1nia-QmGFzgznewkUj3-CG2lHFaUr9dDWPX8bXrVUhCdXsgsLpjkJze-hgaBsxh8B=w163-h92-k-no
Cơm tấm 3 Cô,"137 Trần Đình Xu, Phường Nguyễn Cư Trinh, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",+84 904 611 244,4.6,Đã đóng cửa ⋅ Mở lúc 9:00 Th 4,10.762735,106.687724,1-100.000 ₫,,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyU8HuwtbepSptN3wZa-jk-NWTGX370qGX7VU1C_7B6CXmLGDBfBRxYYMoAbPHiBSazkveS_VJrrrDCeoTxsB9H5_E2uuIiheA-lHogC6woWOxfgGnnK6D8-xySTpKk6RhsT6GntLLNg6gO=w122-h92-k-no
Cơm Tấm cầu Calmette,"116 Đoàn Văn Bơ, Phường 9, Quận 4, Thành phố Hồ Chí Minh, Việt Nam",,4.0,Đang mở cửa ⋅ Đóng cửa lúc 2:00,10.7635515,106.7033631,1-100.000 ₫,,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyDG5cls949bDuX21MDAkPyEdoG10rqD8B0RA6Y_AFCmRkzz8nZkYxlUiusqUs6tsOyZhtEx8bZ29s6N4VMXNiEwpSS9XjgIUz6xvONNAW3ZbDb-EmgDpgRwn3gwMNfZ0yu6AyTDw=w80-h92-k-no
Quán Cơm Tấm Hồng Calmette,"134 Hoàng Diệu, Phường 9, Quận 4, Thành phố Hồ Chí Minh, Việt Nam",+84 909 426 707,4.1,Đang mở cửa ⋅ Đóng cửa lúc 0:00,10.7633879,106.7034802,1-100.000 ₫,,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxCiA2e7LYhOYq8Da5wYh75-UHZBuXH7NyjCWXx9luvRTbQ9JBZUMt9CXQztZJokDuRyYnHWSirIBdhoqEhzu-nOw2yGs_jDL8PW3z45p1sdCqbvkDnxrQTNWcmXfH-aOS41RHJ=w122-h92-k-no
Cơm Tấm Bảo,"98 Ngô Tất Tố, Phường 22, Bình Thạnh, Thành phố Hồ Chí Minh, Việt Nam",+84 907 177 156,4.7,Đang mở cửa ⋅ Đóng cửa lúc 0:00,10.7915585,106.7141617,1-100.000 ₫,,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyVAopfl63gQpbG6AzGRjionn8zzvBMFj2pAjTvPRWRRRanqyPy1Rjpdous-C0auTTcus0ccoO_pGcAx0DR9NpX9QR4Ad1Cus5UmLXx60irLwzpiXsyAqniELMDPRGgv1-RHdsN=w80-h106-k-no
Cơm Tấm Lộc Sơn - Nguyễn Công Trứ,"113 Nguyễn Công Trứ, Phường 19, Bình Thạnh, Thành phố Hồ Chí Minh 700000, Việt Nam",+84 919 002 050,4.9,Đã đóng cửa ⋅ Mở lúc 9:00 Th 4,10.792906,106.7103379,1-100.000 ₫,,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxVqSlTxM2ufnNcl2S_hDZSaUJZMeQ8Pcy0GmSNG6inDwqIruZ3PCbFp8CdLsuC_edLV085QwVJgf0eI7V9MjCN0eMtMgzpKxvw5EBT4xvi0q7FMVKFLBXrhlcsITk3CBYqqdaM5w=w122-h92-k-no
Cơm tấm Mai,"129 Đoàn Văn Bơ, Phường 12, Quận 4, Thành phố Hồ Chí Minh, Việt Nam",,4.3,Đã đóng cửa ⋅ Mở lúc 9:00 Th 4,10.7631279,106.7042723,1-100.000 ₫,,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwEUIvUZQa-ffxUuAX_fbftrtle3P_FRlg_7WVwYn3XDB0wYAJSPijcmvTm8wWB2ZChIPMsCyQqMmTxxlVMFFal-BKrXEpwa6enM3mjvewJatalNCaHd-QTxanYN3Lj7CvIn9DpHA=w139-h92-k-no
Cơm Tấm Bụi Sài Gòn,"100 Thạch Thị Thanh, Phường Tân Định, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",+84 28 6675 5476,3.9,Sắp đóng cửa ⋅ 22:00 ⋅ Mở lúc 6:30 Th 4,10.7909414,106.6914856,1-100.000 ₫,,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyeqeKVVZJskkqbS71h_NjFrKtSXxnInzUtZeJvXUuj3rqbzEIa_61Opz9kw_0dncs1itrD7jglwB6QrjLZ8DgaO7-k3xo02OD3xPXN1w3RS9Q9aNqhuAuwyynfIgLQkQ8SW1Q=w125-h92-k-no
Cơm Tấm 250 Tân Định,"250 Hai Bà Trưng, Phường Tân Định, Quận 1, Thành phố Hồ Chí Minh 700000, Việt Nam",+84 358 726 710,4.8,Đã đóng cửa ⋅ Mở lúc 11:00 Th 4,10.7886491,106.6911876,1-100.000 ₫,,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwE2oHtWeu73s_Yn8kNpBTPVejVCBLLvfqArzQ3MZTesZG7CQIAeva4yFwRypgQGZ2piIph7z4gxkyqWNIF2NxwpXE0hf89ynoJRetq-kMTsNrIpGZ23DqPhZy0keuXac4anWct7A=w122-h92-k-no
Cơm Tấm Mộc,"85 Lý Tự Trọng, Phường Bến Thành, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",+84 28 3824 8561,3.7,Đã đóng cửa ⋅ Mở lúc 9:00 Th 4,10.7744862,106.697965,100-200 N ₫,,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwdGK_cCVlUaQCtegVt68nsw_mUBKy1LelJ926RwVF5N1c0pf-mc8QT2NCgRNn20_EsoyAE9l2_qGYK-1sO94y5DSvOXAdLMPPLIxbvYk96QLBcxYsJjnqkcdXRKhiQI_ncReegcw=w160-h92-k-no
