ten_quan,dia_chi,so_dien_thoai,rating,gio_mo_cua,lat,lon,gia_trung_binh,thuc_don,hinh_anh
Cơm Tấm Hùng,"96 Võ Thị Sáu, Phường Tân Định, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",+84 938 768 266,4.9,Đã đóng cửa ⋅ Mở lúc 6:00 Th 4,10.7885538,106.6922414,1-100.000 ₫,,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzU5LOa0618Tc4va_E2Qaik0w69ziUhhk31-9kTOr8ZrW_4TN702JRkqxMTjDYXJWdVw1Xx4qZl_xKwjuUatPmeZ9COPL72h3OcBoZb35Vr9M_ZUu2XjNIX3zWA2E7tosnqlfjuBu6sQ1u2=w115-h92-k-no
Cơm Tấm Mười,"294/35 Xô Viết Nghệ Tĩnh, Phường 19, Bình Thạnh, Thành phố Hồ Chí Minh, Việt Nam",+84 905 414 111,4.5,Đang mở cửa ⋅ Đóng cửa lúc 23:00,10.8003169,106.7124298,1-100.000 ₫,,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSx1DUB_1MSVLOUNNjmOAVvvgxyBVLnbaTjkQuMewz9YLJCdBLKKr_IYSqBvMxEo0eyEFBOSMNIxo9l4OKRid4mj1VBrvom0gdOqGxySBfBQiM15y0RtZ5G9OG5CWa9NtXQ9ZC8F=w122-h92-k-no
Cơm Tấm Ngon Sài Gòn,"031 Lô J, CC Đ. Nguyễn Thiện Thuật, Phường 1, Quận 3, Thành phố Hồ Chí Minh, Việt Nam",+84 909 404 052,4.6,Đã đóng cửa ⋅ Mở lúc 6:00 Th 4,10.7698318,106.6771115,1-100.000 ₫,,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwRGIcuKOZHrw_qMFLk56PNPV3nwcWReiqvr5rc4XoUXQ3Xs4F-655awUiAHAnzILHRz9bGp9sVTb--3J2LiPplPRIQIQovaeFeAK7zJuiR6AqJNavBYWYN9D5G9hnaETu2YKtNqQ=w122-h92-k-no
Cơm Tấm Hẻm 33,"33/16 Đ. Nguyễn Đình Chính, Phường 15, Phú Nhuận, Thành phố Hồ Chí Minh, Việt Nam",+84 933 616 230,4.4,Đã đóng cửa ⋅ Mở lúc 7:00 Th 4,10.7963609,106.679965,1-100.000 ₫,,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxNilB3bLAVibvWjpn42jvTekEvNS7DoYqKQuxFGfpdHIYfQk5cMOs18c_Hevt0MDQKSP61EoCWbWbpY-jo92bl7FcR7qGXXR1I-sNShTl36oYhRFRBT1imIWFjJAGf-IgfJ76VYQ=w80-h106-k-no
Cơm Tấm Mén,"39/4B Đ. Huỳnh Văn Bánh, Phường 15, Phú Nhuận, Thành phố Hồ Chí Minh, Việt Nam",+84 937 987 205,4.3,Đang mở cửa ⋅ Đóng cửa lúc 23:00,10.794501,106.6817582,1-100.000 ₫,,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwycP5Sc2VfRDjQEz-6nBwWtIWQqy_BZLsRPxdXbk-93ANngaJUjbCTvafyiXCYeu4pgxPACP0AGFSWqkEb4ZRaV8PNZylYhWIX6dWOhunWttiJ22IpYvVBs0U93DNwBHtMO8cJ=w80-h100-k-no
Cơm tấm hẻm,"463B/9 Cách Mạng Tháng Tám, Phường 13, Quận 10, Thành phố Hồ Chí Minh, Việt Nam",,4.8,Đã đóng cửa ⋅ Mở lúc 6:00 Th 4,10.7810503,106.6735641,,,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSy4nCUC9Y0-sX5WhykQHh25bynd0QzbjIuTLpAYs8MZBRwFZPI3vES7sdvPzXFTJNQ6lNTYSpYmMPxAwX4I-CaaVIwWweT0sP8O1PwXrKpOwF6xrvvPelJJgRcupvZfA-lEn7xl0g=w122-h92-k-no
Cơm Tấm Long Xuyên BB,"453/77E1 Đ. Lê Văn Sỹ, Phường 12, Quận 3, Thành phố Hồ Chí Minh 70000, Việt Nam",+84 962 708 401,4.9,Đã đóng cửa ⋅ Mở lúc 7:00 Th 4,10.7882796,106.6727801,1-100.000 ₫,,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSw-U4GBPtNu9CjBy3Z_gg0aL0WPqBonRN_AI8CT1BHv_p3kGFMjCzEM06mtaaJRD92nJZRKP8TUlUoptxhtj4m_BmoXdrtrxvOYrH6pU4fuLiE0IYOFMzv_Qm6nOCJnxmvIMauymUAmhgwT=w80-h106-k-no
Cơm Tấm Phương,"26 Đ. Hồ Biểu Chánh, Phường 11, Phú Nhuận, Thành phố Hồ Chí Minh, Việt Nam",+84 933 621 268,4.6,Đã đóng cửa ⋅ Mở lúc 6:00 Th 4,10.793486,106.6763646,1-100.000 ₫,,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSylM-EQ4PUE5MN2Wf4gR6GxmKhCEnceMj2o-k6NoNAoxeI_o51lin4fA3SkwNF4htSViISgq0Sm2mrOcVPWBF636-zKyjukQzMAS55vdyyoh0Ek5GLOLGiIu4TnPYJNKdA42uGdUQ=w80-h173-k-no
Cơm Tấm Dũng,"5 Nguyễn Xuân Ôn, Phường 2, Bình Thạnh, Thành phố Hồ Chí Minh 700000, Việt Nam",+84 28 3510 3355,4.8,Đã đóng cửa ⋅ Mở lúc 5:30 Th 4,10.7990215,106.7000033,,,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwb71Vt6xsWYkmnU6Z3kjACrjPjLfxAGJSvL15iqSTJCt_VpqZ7BU3RVj_ZK744Owgs_jzHYfKjCn8wxDTJPbTHTWzr9iDt1JISarsx6l6Fr5Em-tdp7l7muKD6KgUqR1K21kfJ=w121-h92-k-no
Cơm tấm Diễm,"79/92 Đ. Trần Văn Đang, Phường 11, Quận 3, Thành phố Hồ Chí Minh, Việt Nam",+84 28 3935 1335,4.7,Đã đóng cửa ⋅ Mở lúc 6:00 Th 4,10.7848216,106.6755724,1-100.000 ₫,,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwEe-TW2EWYx-kyFvUFaBuA5eWm5eQxmzSkVPAEq0noPqsAtQv2khSvzg71xPRLzKNRjseUIVPmN6ZwH0dc4BL8GjiGmz0cjtGQfgIrGlXxnvorIvs06xzq29720tyedHTTmrou=w80-h106-k-no
Cơm tấm đêm dì Bảy,"364 Lý Thái Tổ, Phường 1, Quận 3, Thành phố Hồ Chí Minh, Việt Nam",,4.6,Đang mở cửa ⋅ Đóng cửa lúc 0:35,10.7677938,106.6748296,1-100.000 ₫,,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzfV9DHtofbIRL3KqRFLBwiFl8ga02TIZkBV-yebUveDgRc3dvc6hgdRMU1lt1g0WEmcNgTaUUO0JtXpeXxqhPu88OBc3uJC9n9VAxp1b4mUitV7lvE6AKtnOcv0HNQJoI9e35i=w80-h106-k-no
Cơm Tấm Nắng Mưa,"phường 1, Quận 3, Thành phố Hồ Chí Minh, Việt Nam",+84 767 385 068,5.0,Sắp đóng cửa ⋅ 22:00 ⋅ Mở lúc 17:00 Th 4,10.7677868,106.6771924,,,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwaA0sTOwvaa0JTArHZFiRtxejws8jUlXB75IxJjsC1T2oRtqK0XcKr4gjFLoRNEH7EzS6qflh6gQx1R0RUZAIrF17T4dXNL4E0gjCQR-qKLMXSRMLJfL2ECf5D-T0t8PHBHK1jUA=w122-h92-k-no
Cơm Tấm 32,"phường 19, Bình Thạnh, Thành phố Hồ Chí Minh, Việt Nam",,4.8,Đã đóng cửa ⋅ Mở lúc 8:00 Th 4,10.7943259,106.7094859,1-100.000 ₫,,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSy2s5c63gx0iaU7c42IRreKcGaxWQmhYNKarJrzcJnQrFq7yUIh_cj4v-kijggwnPYpe4yZ9lwH1gmwOrPL6zRIUSIwHUaiCQ4fLrn_tGYWXgWy0X4BPeD64cmeERBVOFVVtbBT-g=w80-h106-k-no
Cơm Tấm TUYẾT,"174/90, Đ. Nguyễn Thiện Thuật/Hẻm 26 Bàn Cờ, Phường 3, Quận 3, Thành phố Hồ Chí Minh, Việt Nam",+84 938 782 806,5.0,Đã đóng cửa ⋅ Mở lúc 6:00 Th 4,10.7698484,106.6806115,1-100.000 ₫,,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwvVcN7di_J5G_ASvyxG5xT9o9JSyFhQRrZKPuyedl3ZUKiSGvbn9H8K-DdFY1CXNvStDSQMfRMQAfRQd5IWxcu7aHosheE0aXhpZGDQL8TEER2m6WkBNy_ZVe7zR6OWHAUyPtV=w122-h92-k-no
Cơm Tấm Sà Bì Chưởng - Trần Bình Trọng,"179 Đường Trần Bình Trọng, Phường 2, Quận 5, Thành phố Hồ Chí Minh 700000, Việt Nam",+84 971 095 261,4.7,Đã đóng cửa ⋅ Mở lúc 7:00 Th 4,10.758552,106.68044909999999,1-100.000 ₫,,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwd66vW3rCQaSQQ25LKv00gFunlB2zOOiziKWyumNzUcizhPVutHbjnPNKHi2sD7lYOSzBDz-EKI0YlIsAGhG0cYGtih7-IsICB9unyHsOvefP9R1lL85yWCY2Q3SRcT8S0-f7t=w138-h92-k-no
Cơm tấm Sương (hẻm 462 Nguyễn Tri Phương),"Hẻm 462 Nguyễn Tri Phương, Phường 9, Quận 10, Thành phố Hồ Chí Minh, Việt Nam",,4.8,Đã đóng cửa ⋅ Mở lúc 16:00 Th 4,10.7660527,106.66773599999999,1-100.000 ₫,,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwCVeJV5ZbINs168mg1MxubSgwdmq0abE3vD3lp7fClo5KkeULiRwB__VyPx7sd_P1-vPTnESVVEb-A20B1kDiT7tvXwd1DYmM-4qoAJKV2UnxtlAGJmoPub9vG_9wiuA30BZkg=w122-h92-k-no
Cơm tấm Tài 476 Nguyễn Tri Phương (Tai Broken Rice Restaurant),"476 Nguyễn Tri Phương, Phường 9, Quận 10, Thành phố Hồ Chí Minh, Việt Nam",+84 981 828 809,4.3,Đang mở cửa ⋅ Đóng cửa lúc 2:30,10.766862999999999,106.6674635,1-100.000 ₫,,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSy1FDCTcqPNvaSoXenLbS07dJcSTg2YnrmG9Ozm8DXyAm6bbHQGVbaECjWqR75yuwqgE-DNneZOOWc6eycpNSlgZDiCeUev747rtsOCdq7pN9Rq4ARfC81F7--sKQKafO06YKvX=w150-h92-k-no
Cơm tấm Út,"6Y Đ. Hưng Phú, Khu Phố 2, Quận 8, Thành phố Hồ Chí Minh, Việt Nam",,4.8,Đang mở cửa ⋅ Đóng cửa lúc 2:00,10.745497499999999,106.66906709999999,1-100.000 ₫,,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwiZdMiqxX1Q4M5LNpozIGBiz-iCj6RpEKGBtCKVQIhFb90cL31iwYQJePXGQPL7eYM_9qCQl1VZftZyBISQhqL1qGwtzFjDkGtY4CTjUM3fXBIxQgAY0cSZi6oXGP3Sn8dckuAxvHvnDWi=w80-h106-k-no
Quán Cơm Tấm 95,"95 Lò Siêu, Phường 16, Quận 11, Thành phố Hồ Chí Minh, Việt Nam",+84 906 766 322,4.2,Đang mở cửa ⋅ Đóng cửa lúc 23:00,10.7558551,106.6484698,1-100.000 ₫,,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSw9TOSW8aMb9EVBJyhinWWw9OBcFtO3WfoEG_s33sMRoYZ2JIhQqKMoyuEPaGq9op0viDOsLx8J-L4GjPOKtYbmiqVuiOlHbWZ_VPi73tgbDw7Hc6p8yRiw4EZMbOENi9-z51hE=w80-h106-k-no
Cơm Tấm Hồng Phát,"570A Đ. Hồng Bàng, Phường 16, Quận 11, Thành phố Hồ Chí Minh, Việt Nam",,4.4,Sắp đóng cửa ⋅ 22:00 ⋅ Mở lúc 10:00 Th 4,10.7540835,106.646125,1-100.000 ₫,,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxXoGghQoNchYF1NEyhzP_SRlHFJpOFc4_P_2LD9U0MV2uM8rWYyShTn-hYdxfzrRIjoSLNyzGZWrD6LIyPwbulZjO7D4OoyuKQdSqFYJePCQOeh3iA3Gbf5GWOEdUpMWYKXalNSA=w163-h92-k-no
Cơm Tấm Phúc Lộc Thọ - Lý Thường Kiệt,"144 Đ. Lý Thường Kiệt, Phường 14, Quận 10, Thành phố Hồ Chí Minh 700000, Việt Nam",+84 908 209 569,4.4,Sắp đóng cửa ⋅ 22:00 ⋅ Mở lúc 6:00 Th 4,10.7641046,106.6600917,1-100.000 ₫,,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyVmxDFC8fsbx49cLajcKbB0Xiky0yubN-0WQtagbVluiJqvFeJ6BNhGAmCidrgzBrmKaumelxYpOArqFdGDov4wKUvQyPnmbeMqiUV6i3qlaC5gZhLUs0pTLkdPMCsP3rZh-YlYg=w122-h92-k-no
Quán Cơm Tấm Bà Mười,"178 Lạc Long Quân, Phường 10, Quận 11, Thành phố Hồ Chí Minh, Việt Nam",+84 909 321 415,4.5,Sắp đóng cửa ⋅ 22:00 ⋅ Mở lúc 16:00 Th 4,10.7609607,106.6422453,,,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyJvGichgx6uABJacRcqCuGyd_0hID53wr40eZYN2LquW6NRc4lXxmfZMU7xFemU-hqgh_ryyjESj2xhiVa1ja0nagzOgisaxlgQcE1s8l6z4ImI0x2491Et-AdxaO3yaAcYhlR4g=w122-h92-k-no
Cơm Tấm 44,"185 Đường Trần Bình Trọng, Phường 2, Quận 5, Thành phố Hồ Chí Minh, Việt Nam",+84 767 623 123,4.2,Đang mở cửa ⋅ Đóng cửa lúc 0:00,10.758676699999999,106.6804726,1-100.000 ₫,,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxfPXwnrLueV7Jomy8fzntJLBTn9XFNRYEguXA9bdhiCo67miKrgR6F3cnzrS5pDAKv0HJtcXmX2CoCuUM603zeQTLJTHLHzoPE9pAny2WIAXfs78mUazc9KcqMlQV4o-ci2n8paAr12blo=w122-h92-k-no
Cơm Tấm Sườn Cọng,"329 Hùng Vương, Phường 9, Quận 5, Thành phố Hồ Chí Minh, Việt Nam",+84 904 357 202,5.0,Đang mở cửa ⋅ Đóng cửa lúc 1:00,10.757765599999999,106.66987239999999,,,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxJCbIIqN6tkgNR1XKIq_VN5FNmz1rJm_FdKR12EBzyR--mjnVgRHum_eUFl_QiTFtXUhPYOPWBtfK6asvjwtSDbzmMoL3kaeY0ZFKemZOu8DvNdHT8n0MOTAvQ9DVXxWhl50-9=w80-h119-k-no
Cơm Tấm 229 Vĩnh Viễn,"229 Vĩnh Viễn, Phường 4, Quận 10, Thành phố Hồ Chí Minh, Việt Nam",+84 932 495 987,4.3,Đã đóng cửa ⋅ Mở lúc 7:30 Th 4,10.763924399999999,106.6689676,1-100.000 ₫,,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxd9ZIP1JuZXRNJG6SVnIU6L3aOIRdzwDa8xwaoQrXWHw9Ws8OJFEdDhiRl_gWHg2r4nmn-tBD1n9K_WzWPBja3CmPSNru_TploiwgzJqM4HY5Er1gnsEr40C3xQ42Zihw2gGHTGQ=w88-h92-k-no
Cơm tấm đêm,"38 Đ. Thành Thái, Phường 12, Quận 10, Thành phố Hồ Chí Minh, Việt Nam",+84 773 829 879,5.0,Đang mở cửa ⋅ Đóng cửa lúc 23:30,10.7688115,106.6667344,,,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzWVsAN7K-Sd2C32_RAEiHRXaoDr_A3UdGQfwPesy4076GvpYKbgNVUL0aZp8p77VZkcSw3zgmXIzIcFdbapNlytCdWLXiwpKR1C00P_wRPIPZsWNAI-MZp0wI6jS4-mAotVs5p=w80-h106-k-no
Cơm Tấm Bà Già,"122 Đ. Minh Phụng, Phường 2, Quận 6, Thành phố Hồ Chí Minh 700000, Việt Nam",,4.8,Đã đóng cửa ⋅ Mở lúc 6:30 Th 4,10.7502202,106.64255469999999,,,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwSrDb5ErcCtKQv0nPHu4QBRLDG0waoEri2SC1CCOJVikLLLjZbhk13Hfoz995SiagNIXJHwCx60qWZxiEeA0ZjDZLfMVyVFBQ5m1N2ZKI-Xw14gJCr5dJdSq1DjTH1OkdGatU=w80-h106-k-no
Cơm Tấm Cô Hồng,"212B Lê Hồng Phong, Phường 4, Quận 5, Thành phố Hồ Chí Minh 70000, Việt Nam",+84 908 949 266,4.3,Đã đóng cửa ⋅ Mở lúc 7:00 Th 6,10.7597437,106.677421,1-100.000 ₫,,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSy2s0HC3q5gKvmzXLHVtScG7GCfGuObxFmurZIOqquWw2XN_IkltWNATi3Ir-dc0J5uvseIeDTwzxxr69IL4ZLcLfG2kaAN9P2CBfZnXnG7Kb0jshPOnYOk5mFRX79SmMzwQWlo=w80-h106-k-no
Cơm tấm An Dương Vương,"502 An Dương Vương, Phường 4, Quận 5, Thành phố Hồ Chí Minh, Việt Nam",+84 28 3839 1126,3.3,Sắp đóng cửa ⋅ 21:30 ⋅ Mở lúc 7:00 Th 4,10.758351,106.6758191,1-100.000 ₫,,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyF6lxisWUyrkU5C5vP_JTHTGeKQZ6os_eC2KJszJH_atu7D7-dVi_kojbihBVQlvoRyJ4PCXkvCBiMwuuQrgD80RUSQAJXXeV0R1TjBjrKpkyHKPy_jVXcjeR221RePTLQ7T4u=w122-h92-k-no
Cơm tấm Phúc Lộc Thọ - An Dương Vương,"301B An Dương Vương, Phường 2, Quận 5, Thành phố Hồ Chí Minh 700000, Việt Nam",+84 901 829 569,4.2,Sắp đóng cửa ⋅ 22:00 ⋅ Mở lúc 6:00 Th 4,10.759670999999999,106.679988,1-100.000 ₫,,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzIILMrWJKhSS12RlocC5oa4YMhb1VEyLj5PCgZLiUaXO_jEnlsZK_3XoQC2Yk78_BN85UznfoyZcUFaqJj3rBQmDN0YtiAZ1k02ri2Kxvzz8JRa-kZh4fSvSXtPYRk1byyHjprFA_gbUM=w122-h92-k-no
Cơm Tấm Ba Há,"389 Đ. Hưng Phú, Phường Hưng Phú, Quận 8, Thành phố Hồ Chí Minh, Việt Nam",+84 909 771 192,4.2,Đã đóng cửa ⋅ Mở lúc 16:00 Th 4,10.7475168,106.6749447,1-100.000 ₫,,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxjPTxwc_OePAgo-dpQVrRf42nX-fe55VP6-641r6jAyK9SeQSg53rXIckFILTgwcSzYKcrQEYS9s1aYjX54_9zJ2rtGxAYRgOimIvWdeIQmZzsxtJ-5GYSEQQSzlvtFU3yRpt9=w80-h106-k-no
Cơm Tấm Phương Linh,"Phường 2, Quận 10, Thành phố Hồ Chí Minh, Việt Nam",+84 908 435 138,5.0,,10.7631527,106.672511,,,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSySsfbuFMB9csVXQSBACSVWYiYPRBGImOllElZr1-y9XE19SRqMrJqEe_H6Hm39Sy8hrPSSj080uejpJLdL-0JBA5ZLZ69tU401DUuVrx-cRGRek681jHn7zlYTboBpz-M2citz=w122-h92-k-no
