ten_quan,dia_chi,so_dien_thoai,rating,gio_mo_cua,lat,lon,gia_trung_binh,thuc_don,hinh_anh,data_id
Mì cay Sasin Lê Văn Sỹ,"335E Đ. Lê Văn Sỹ, Phường 1, Tân Bình, Thành phố Hồ Chí Minh, Việt Nam",+84 765 308 834,4.8,Đang mở cửa ⋅ Đóng cửa lúc 22:00,10.7953464,106.6663848,1-100.000 ₫,,,0x317529003e4a60f3:0x85b0dc073f3e058a
Mì cay Sasin Sư Vạn Hạnh,"656 Sư Vạn Hạnh, Phường 12, Quận 10, Thành phố Hồ Chí Minh 70000, Việt Nam",+84 328 934 422,4.6,Đang mở cửa ⋅ Đóng cửa lúc 22:00,10.7703706,106.6705,1-100.000 ₫,,,0x31752fa0efb7d15f:0x58664c01016f1622
Mì Cay Asan Nguyễn Gia Trí,"176 Nguyễn Gia Trí, Phường 25, Bình Thạnh, Thành phố Hồ Chí Minh 100000, Việt Nam",+84 368 458 177,4.3,Đang mở cửa ⋅ Đóng cửa lúc 23:00,10.8064598,106.7159691,1-100.000 ₫,,,0x317529107aff6be7:0xd15b2da41634ea3d
Mì cay Hàn Quốc -Sasin,"776 Sư Vạn Hạnh, Phường 12, Quận 10, Thành phố Hồ Chí Minh, Việt Nam",+84 902 399 078,3.9,Đang mở cửa ⋅ Đóng cửa lúc 22:30,10.7736519,106.668789,1-100.000 ₫,,,0x31752fd135fc4411:0x419f12dab92ac4f0
Mì cay Sasin Tạ Quang Bửu,"228 Đ. Tạ Quang Bửu, Phường 4, Quận 8, Thành phố Hồ Chí Minh 70000, Việt Nam",+84 765 730 739,4.9,Đang mở cửa ⋅ Đóng cửa lúc 22:00,10.7404219,106.6768339,1-100.000 ₫,,,0x31752f0064ce1691:0x82ad7952ba5a6ec4
Mì cay Sasin Hậu Giang,"18 Đ. Hậu Giang, Phường 2, Quận 6, Thành phố Hồ Chí Minh 73100, Việt Nam",+84 963 978 478,4.7,Đang mở cửa ⋅ Đóng cửa lúc 22:00,10.7498207,106.6485846,1-100.000 ₫,,,0x31752fcceeaa8b49:0x4d3cec9fc4bb57c6
Mì Cay Ha Se Yo,"227 Đ. Hậu Giang, Phường 2, Quận 6, Thành phố Hồ Chí Minh 70000, Việt Nam",+84 986 319 561,4.8,Đang mở cửa ⋅ Đóng cửa lúc 23:30,10.7494097,106.6442633,1-100.000 ₫,,,0x31752f5b3b391bcb:0xcc2a46c7b60d5c62
Mì cay Kore Bình Thới,"193 Đ. Bình Thới, Phường 10, Quận 11, Thành phố Hồ Chí Minh, Việt Nam",+84 938 249 179,4.4,Đang mở cửa ⋅ Đóng cửa lúc 22:00,10.7642885,106.6451242,1-100.000 ₫,,,0x31752d0057523e69:0x143ed9f29dba1578
Mì Cay Seoul Quận 8,"90 Dương Quang Đông, Phường 5, Quận 8, Thành phố Hồ Chí Minh, Việt Nam",+84 929 822 789,4.0,Đang mở cửa ⋅ Đóng cửa lúc 22:00,10.7366135,106.6671552,1-100.000 ₫,,,0x31752e502bacc9a7:0xd5514275b77c7c5
Mì Cay Hagu Cao Lỗ,"132 Cao Lỗ, Phường 4, Quận 8, Thành phố Hồ Chí Minh 100000, Việt Nam",+84 888 256 628,4.4,Đang mở cửa ⋅ Đóng cửa lúc 22:00,10.7400438,106.6778636,1-100.000 ₫,,,0x31752f6d16d011cd:0x55bcb11b8ebc4368
Mì Cay Sasin Quận 8,"833a Đ. Tạ Quang Bửu, Phường 5, Quận 8, Thành phố Hồ Chí Minh, Việt Nam",+84 933 647 411,3.3,Đang mở cửa ⋅ Đóng cửa lúc 22:30,10.7356246,106.6684963,1-100.000 ₫,,,0x31752f6322d490c9:0x1c4c8e4c5185d05b
Mì cay Sasin quận 11 Đầm Sen,"52c Đ. Hòa Bình, Phường 5, Quận 11, Thành phố Hồ Chí Minh, Việt Nam",+84 936 643 176,3.2,Đang mở cửa ⋅ Đóng cửa lúc 22:00,10.7676568,106.6405484,1-100.000 ₫,,,0x31752f31e2563439:0x4ec886b3a8584f1e
Mì Cay 7 Cấp Độ Tito,"254 Đ. Nguyễn Duy, Phường 9, Quận 8, Thành phố Hồ Chí Minh, Việt Nam",+84 764 245 417,4.6,Đang mở cửa ⋅ Đóng cửa lúc 22:00,10.7446064,106.6681577,1-100.000 ₫,,,0x31752fefc64b6451:0xac888cc3949dbe5a
Mì Cay SEOUL Quận 5,"406 An Dương Vương, Phường 4, Quận 5, Thành phố Hồ Chí Minh 700000, Việt Nam",+84 984 858 774,3.6,Đang mở cửa ⋅ Đóng cửa lúc 22:00,10.7592124,106.6779095,1-100.000 ₫,,,0x31752ff8901dd71f:0x166ce76a32bade55
Mì Cay Seoul Phạm Hùng,"Đ. Phạm Hùng, Bình Hưng, Bình Chánh, Thành phố Hồ Chí Minh, Việt Nam",+84 383 833 686,4.5,Đang mở cửa ⋅ Đóng cửa lúc 22:00,10.7317388,106.6751211,1-100.000 ₫,,,0x31752f260a94caf3:0x745ee8af7d210d0
Phở Bê Thanh Đa,"21 Hoàng Sa, Đa Kao, Quận 1, Thành phố Hồ Chí Minh 710200, Việt Nam",+84 908 106 263,4.8,Đang mở cửa ⋅ Đóng cửa lúc 21:00,10.7919376,106.7045745,1-100.000 ₫,,,0x31752990a2a81a2f:0xce0d313fc8c60725
Phở Việt Nam - best pho in ho chi minh open 24h,"7B Tôn Thất Tùng, Phường Phạm Ngũ Lão, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",+84 917 655 979,4.9,Mở cả ngày,10.7701525,106.6884335,1-100.000 ₫,,,0x31752f00083fa2fd:0x23041b10d6654d2b
Phở Việt Nam,"66 Trần Quốc Toản, Phường Võ Thị Sáu, Quận 3, Thành phố Hồ Chí Minh, Việt Nam",+84 28 3820 1237,4.4,Đang mở cửa ⋅ Đóng cửa lúc 22:00,10.7881865,106.6885695,1-100.000 ₫,,,0x31752f22105e19b3:0x80627d765acbf473
Phở Phú Vương,"120 Nguyễn Thái Bình, Phường Nguyễn Thái Bình, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",+84 931 959 696,4.3,Đang mở cửa ⋅ Đóng cửa lúc 22:00,10.7682808,106.6986019,1-100.000 ₫,,,0x31752f3fe8f7e83d:0xc9d55225beeb91f
Phở Ông Cát Gia Truyền Since 1988,"201 Phạm Ngũ Lão, Phường Phạm Ngũ Lão, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",+84 843 444 546,4.6,Mở cả ngày,10.768487,106.6930859,1-100.000 ₫,,,0x31752f53c8b37ffd:0x8b2147a6b458d22f
Phở Chào,"52 Nguyễn Công Trứ, Phường 19, Bình Thạnh, Thành phố Hồ Chí Minh, Việt Nam",+84 902 701 208,4.6,Đang mở cửa ⋅ Đóng cửa lúc 21:00,10.791118,106.7100204,1-100.000 ₫,,,0x317529b52c7a10c5:0xa22c318400bd3495
Phở Hùng,"241 - 243 Nguyễn Trãi, Phường Cầu Ông Lãnh, Quận 1, Thành phố Hồ Chí Minh 700000, Việt Nam",+84 28 3838 5089,4.3,Đang mở cửa ⋅ Đóng cửa lúc 3:00,10.7648891,106.6877054,1-100.000 ₫,,,0x31752f19d15e3a81:0xdcd7728d53d90a88
Phở Phát Tài,"34-36 Trần Hưng Đạo, Phường Phạm Ngũ Lão, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",+84 767 868 383,4.8,Đang mở cửa ⋅ Đóng cửa lúc 0:00,10.7672018,106.6943398,1-100.000 ₫,,,0x31752f0040459bfd:0x49ba087c1e72bc7
Phở Việt Nam,"14 Phạm Hồng Thái, Phường Bến Thành, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",,4.5,Đang mở cửa ⋅ Đóng cửa lúc 3:00,10.771386,106.6961339,100-200 N ₫,,,0x31752fba354e2425:0xa794a1a48ee7a0ca
Phở SOL,"27 Đ. Hải Triều, Bến Nghé, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",+84 899 452 727,4.5,Đang mở cửa ⋅ Đóng cửa lúc 23:30,10.7717123,106.7050306,100-200 N ₫,,,0x31752fcd3af52e1f:0x16bda41d2ba47104
Xưởng Phở 118 - Lẩu Bò,"94-96 Lê Lai, Phường Phạm Ngũ Lão, Quận 1, Thành phố Hồ Chí Minh 700000, Việt Nam",+84 938 838 012,4.6,Đang mở cửa ⋅ Đóng cửa lúc 4:00,10.7700282,106.6935024,1-100.000 ₫,,,0x31752f966be65d47:0x344d9333f4396449
Phở Bò Đan Phượng-CN3,"46 lô I cư xá vĩnh hội, Phường 9, Quận 4, Thành phố Hồ Chí Minh, Việt Nam",,4.7,Đang mở cửa ⋅ Đóng cửa lúc 22:00,10.7614166,106.6989673,1-100.000 ₫,,,0x31752fe6fb74cd03:0xc56da3a3f892c90d
Phở Cao Vân,"25 Mạc Đĩnh Chi, Đa Kao, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",+84 28 3822 0509,4.2,Đang mở cửa ⋅ Đóng cửa lúc 22:00,10.784713,106.699285,1-100.000 ₫,,,0x31752f35f19a3ecd:0x58cb02188cf99385
Quán Phở Con Bò Vàng,"49 Cô Bắc, Phường Cầu Ông Lãnh, Quận 1, Thành phố Hồ Chí Minh 700000, Việt Nam",+84 906 185 768,4.9,Sắp đóng cửa ⋅ 14:00 ⋅ Mở cửa lại vào 16:00,10.7649736,106.6951665,1-100.000 ₫,,,0x31752f0068d8a849:0xff72644072c5beb5
PHỞ HÀ,"19 Đ. Hải Triều, Bến Nghé, Quận 1, Thành phố Hồ Chí Minh 700000, Việt Nam",+84 333 135 797,4.0,Mở cả ngày,10.7719657,106.7052281,1-100.000 ₫,,,0x31752f38e1a83783:0x82c55a5f55ef168f
Phở Vị,"225 Trần Hưng Đạo, Phường Cô Giang, Quận 1, Thành phố Hồ Chí Minh 70000, Việt Nam",+84 977 682 795,4.5,Sắp đóng cửa ⋅ 13:30 ⋅ Mở cửa lại vào 17:00,10.7653376,106.6932914,1-100.000 ₫,,,0x31752f3fb0b08a91:0x63e50be8d0cf2096
Phở bò viên thập cẩm,"7 Nguyễn Thái Bình, Phường Nguyễn Thái Bình, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",+84 902 345 590,4.3,Đang mở cửa ⋅ Đóng cửa lúc 23:00,10.7703122,106.7010063,1-100.000 ₫,,,0x31752f407d4319df:0x64e44d2db9f07730
Phở SOL - Q4 (Phở & Các Món Ngon Từ Phở),"45 Đ. Nguyễn Trường Tộ, Phường 12, Quận 4, Thành phố Hồ Chí Minh, Việt Nam",+84 899 304 545,4.3,Đang mở cửa ⋅ Đóng cửa lúc 21:30,10.7653152,106.7050254,100-200 N ₫,,,0x31752f27dfcab11b:0x93ff4841cf032b50
Quán Ngọc,"30E Hồ Hảo Hớn, Phường Cô Giang, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",+84 703 573 456,4.5,Đã đóng cửa ⋅ Mở lúc 5:30 Th 6,10.7608781,106.6931794,1-100.000 ₫,,,0x31752f113e8499b1:0x22774c9b031480f
Phở Tuấn,"Nguyễn Đình Chiểu/287/75 Bàn Cờ, phường, Quận 3, Thành phố Hồ Chí Minh, Việt Nam",+84 901 815 282,4.7,Đang mở cửa ⋅ Đóng cửa lúc 22:00,10.7721868,106.6860152,1-100.000 ₫,,,0x31752f91cff4115b:0x5c397091907c72e2
PHỞ NGON | PHỞ QUYÊN ĐIỆN BIÊN PHỦ,"264 Điện Biên Phủ, Phường 17, Bình Thạnh, Thành phố Hồ Chí Minh, Việt Nam",+84 908 808 180,4.9,Đang mở cửa ⋅ Đóng cửa lúc 16:00,10.7989812,106.7063114,1-100.000 ₫,,,0x31752936c7b1f363:0x6f3e9bfcd6f9e5c8
Phở Hải,"64 Trần Khánh Dư, Phường Tân Định, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",,4.5,Đang mở cửa ⋅ Đóng cửa lúc 3:30,10.7942671,106.6912214,1-100.000 ₫,,,0x317528cc3268ff57:0xc61917f5707abef7
Phở Bắc Hải Gia Truyền - Traditional Northern Pho,"22 Vũ Huy Tấn, Phường 1, Bình Thạnh, Thành phố Hồ Chí Minh 70000, Việt Nam",,4.8,Đang mở cửa ⋅ Đóng cửa lúc 0:00,10.7957984,106.6954892,1-100.000 ₫,,,0x317529320aed55b7:0xb2abc3f0565cb388
Phở Thịnh,"86 Tôn Thất Tùng, Phường Phạm Ngũ Lão, Quận 1, Thành phố Hồ Chí Minh 70000, Việt Nam",+84 932 123 373,4.5,Đang mở cửa ⋅ Đóng cửa lúc 20:00,10.7703635,106.6883668,1-100.000 ₫,,,0x31752fb4b845d115:0x657a5aae38c0cbc4
Phở Lệ,"303-305 Võ Văn Tần, Phường 5, Quận 3, Thành phố Hồ Chí Minh, Việt Nam",+84 908 130 100,4.2,Đang mở cửa ⋅ Đóng cửa lúc 22:00,10.7718117,106.6860178,100-200 N ₫,,,0x31752f23119267ef:0xeaad3766564f149e
Phở Hiền,"68/9A Trần Quang Khải, Phường Tân Định, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",+84 28 3843 9119,4.2,Đang mở cửa ⋅ Đóng cửa lúc 0:30,10.7927471,106.6935179,1-100.000 ₫,,,0x317528cc7c0f91b3:0x462718de3a7eb740
Phở Thái Sơn,"178 Lê Lai, Phường Bến Thành, Quận 1, Thành phố Hồ Chí Minh 700000, Việt Nam",+84 932 009 680,4.5,Đang mở cửa ⋅ Đóng cửa lúc 21:00,10.769078,106.6910068,1-100.000 ₫,,,0x31752fac16085499:0xdfd4b34d92badc
Phở Hải Triều,"31 Đ. Hải Triều, Bến Nghé, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",+84 931 411 236,4.2,Mở cả ngày,10.7716833,106.7050624,1-100.000 ₫,,,0x31752f4144e8ae37:0xa412567e3778cae4
Phở Minh (1993),"519 Nguyễn Tri Phương, Phường 8, Quận 10, Thành phố Hồ Chí Minh, Việt Nam",+84 395 179 799,4.8,Đang mở cửa ⋅ Đóng cửa lúc 2:00,10.7660817,106.6673071,1-100.000 ₫,,,0x31752f005bfa471f:0x6b8842d2a38363ec
PHỞ THẮNG - CHI NHÁNH QUẬN 6 | PHỞ NGON QUẬN 6,"224 Đ. Minh Phụng, Phường 2, Quận 6, Thành phố Hồ Chí Minh, Việt Nam",+84 932 008 813,4.4,Đang mở cửa ⋅ Đóng cửa lúc 2:00,10.753098,106.64316,1-100.000 ₫,,,0x31752f8ffb286da5:0x5da51110873adbb2
Phở Xuân Mai,"63 Nguyễn Thị Nhỏ, Phường 2, Quận 6, Thành phố Hồ Chí Minh, Việt Nam",+84 905 986 950,4.2,Đang mở cửa ⋅ Đóng cửa lúc 21:00,10.7526644,106.6504633,1-100.000 ₫,,,0x31752e8b6e7f066f:0xf563c823ca47f4c7
Phở Phú Vương | Phở Ngon Quận 5,"142-144 Nguyễn Trãi, Phường 2, Quận 5, Thành phố Hồ Chí Minh 70000, Việt Nam",+84 379 032 014,4.5,Đang mở cửa ⋅ Đóng cửa lúc 0:00,10.7576113,106.6784972,1-100.000 ₫,,,0x31752f7ace63686d:0x230cc1fe9f1d321a
Phở Hùng - Nguyễn Tri Phương,"Nguyễn Tri Phương/288 Phường Vườn Lài, Phường 4, Quận 10, Thành phố Hồ Chí Minh, Việt Nam",+84 28 3927 1888,4.1,Đang mở cửa ⋅ Đóng cửa lúc 0:00,10.7626005,106.6684793,1-100.000 ₫,,,0x31752ee42833c6d3:0x6dc908276312b7ce
PHỞ THẮNG - CHI NHÁNH QUẬN 8 | PHỞ NGON QUẬN 8,"2 Đ. Phạm Thị Tánh, Phường 4, Quận 8, Thành phố Hồ Chí Minh, Việt Nam",+84 908 545 737,4.3,Đang mở cửa ⋅ Đóng cửa lúc 3:00,10.73968,106.6777993,1-100.000 ₫,,,0x31752f48ed941a37:0x30b05c4a8bf0aa8b
Phở KHÔI NGUYÊN - Phở Ngon Quận 5,"83 Đ. Huỳnh Mẫn Đạt, Phường 7, Quận 5, Thành phố Hồ Chí Minh, Việt Nam",+84 906 229 739,4.5,Đang mở cửa ⋅ Đóng cửa lúc 22:00,10.7546066,106.6766083,1-100.000 ₫,,,0x31752fd19278c9f1:0x2563764bf5ffdeb5
Phở Lệ,"413 - 415 Nguyễn Trãi, Phường 7, Quận 5, Thành phố Hồ Chí Minh, Việt Nam",+84 28 3923 4008,4.2,Đang mở cửa ⋅ Đóng cửa lúc 0:00,10.7553391,106.673493,1-100.000 ₫,,,0x31752efd0082e183:0x5e357ac08bb03907
Phở Gia Truyền Hà Nội,"499 An Dương Vương, Phường 7, Quận 5, Thành phố Hồ Chí Minh, Việt Nam",+84 913 137 853,4.1,Đang mở cửa ⋅ Đóng cửa lúc 23:00,10.7577978,106.675258,1-100.000 ₫,,,0x31752ee2b321b15f:0xa6547be1fe0577e0
Phở Hoàng,"460 Nguyễn Tri Phương, Phường 8, Quận 10, Thành phố Hồ Chí Minh, Việt Nam",+84 28 3927 1390,4.0,Sắp đóng cửa ⋅ 14:00 ⋅ Mở lúc 6:00 Th 6,10.7659755,106.6677049,1-100.000 ₫,,,0x31752ee6f86e7a25:0xea98c2a5732ee8c1
PHỞ HOÀNG KIM - Vị Thảo Mộc,"370/53 Đ. Minh Phụng, Phường 10, Quận 11, Thành phố Hồ Chí Minh 700000, Việt Nam",+84 963 150 388,5.0,Đang mở cửa ⋅ Đóng cửa lúc 18:00,10.7593319,106.6456097,1-100.000 ₫,,,0x31752f5023150b2b:0x5cd38874c0efaee3
PHỞ THẮNG,"102 Đ. Nguyễn Biểu, Phường 1, Quận 5, Thành phố Hồ Chí Minh, Việt Nam",+84 907 666 343,4.3,Đang mở cửa ⋅ Đóng cửa lúc 2:00,10.7555861,106.6839789,1-100.000 ₫,,,0x31752f04ec5d8e79:0x384401e60e064091
Phở Quang gia truyền,"004 Sư Vạn Hạnh, Phường 2, Quận 10, Thành phố Hồ Chí Minh, Việt Nam",+84 985 882 331,5.0,Đang mở cửa ⋅ Đóng cửa lúc 23:00,10.7626208,106.6728307,1-100.000 ₫,,,0x31752f738b7029f7:0x31e377c064757814
Phở Thắng,"258 Vĩnh Viễn, Phường 4, Quận 10, Thành phố Hồ Chí Minh, Việt Nam",+84 907 666 343,4.3,Đang mở cửa ⋅ Đóng cửa lúc 1:00,10.7641508,106.6692317,1-100.000 ₫,,,0x31752f72e95689f7:0xaa4285ef4dda37b
Tiệm phở,"20 Vĩnh Viễn, Phường 2, Quận 10, Thành phố Hồ Chí Minh, Việt Nam",,5.0,Đang mở cửa ⋅ Đóng cửa lúc 22:30,10.7653939,106.674372,,,,0x31752f2eea5b4f55:0xc141e0bf58829bb5
Phở Hạnh - Huỳnh Mẫn Đạt,"93 Đ. Huỳnh Mẫn Đạt, Phường 7, Quận 5, Thành phố Hồ Chí Minh, Việt Nam",+84 785 589 933,4.5,Đang mở cửa ⋅ Đóng cửa lúc 21:00,10.7548823,106.6765144,1-100.000 ₫,,,0x31752f7c1e139f01:0x1f6556a92991ba1d
Phở Út Bún Bò Huế 006 Lô F,"Chung cư, 006 Lô F, Ấn Quang, Quận 10, Thành phố Hồ Chí Minh 70000, Việt Nam",+84 908 101 228,4.7,Đang mở cửa ⋅ Đóng cửa lúc 23:00,10.7646598,106.6707736,1-100.000 ₫,,,0x31752f537257eca3:0x44cd137025914e5a
Phở Sơn Ký,"876 Đ. Hưng Phú, Phường Hưng Phú, Quận 8, Thành phố Hồ Chí Minh, Việt Nam",,4.6,Đang mở cửa ⋅ Đóng cửa lúc 21:00,10.745253,106.6630883,1-100.000 ₫,,,0x31752e5835e2e195:0x5031fe5c31ef3392
Bấu Xì Giùn Sài Gòn | Atispho - Phở Atiso Chi Nhánh Quận 5 | Phở Ngon Quận 5 | Phở Atiso Ngon Quận 5 | Bấu Xì Giùn Quận 5,"245 Đường Trần Bình Trọng, Phường Chợ Quán, Quận 5, Thành phố Hồ Chí Minh 27301, Việt Nam",+84 819 199 275,4.8,Đang mở cửa ⋅ Đóng cửa lúc 21:00,10.760419,106.6797582,1-100.000 ₫,,,0x31752feff588b0d1:0xbe9edb4e806b7e48
Phở Hà Thành,"113 Lạc Long Quân, Phường 3, Quận 11, Thành phố Hồ Chí Minh, Việt Nam",+84 967 613 175,4.4,Đang mở cửa ⋅ Đóng cửa lúc 21:00,10.7612714,106.6419694,1-100.000 ₫,,,0x31752f382949fc79:0x2c1807946db9532e
BAMI CÔ XÍU | Bánh Mì Ngon Cô Giang | Bánh Mì Ngon Quận 1,"163B Cô Bắc, Phường Cô Giang, Quận 1, Thành phố Hồ Chí Minh 700000, Việt Nam",+84 782 306 326,4.9,Đang mở cửa ⋅ Đóng cửa lúc 20:00,10.7628115,106.692527,1-100.000 ₫,,,0x31752f0040203303:0xc9cfdcb4c6dabe5d
Bánh Mì Bà Huynh (Madam Win),"197A Nguyễn Trãi, P, Quận 1, Thành phố Hồ Chí Minh 700000, Việt Nam",+84 1900 0322,4.6,Đang mở cửa ⋅ Đóng cửa lúc 23:00,10.7663085,106.6882492,1-100.000 ₫,,,0x31752f08f74359b5:0x7b7840c735067b3f
Bánh mì Út Thương,"145B Lê Thị Riêng, Phường Phạm Ngũ Lão, Quận 1, Thành phố Hồ Chí Minh 70000, Việt Nam",+84 937 396 392,4.8,Đang mở cửa ⋅ Đóng cửa lúc 21:00,10.7703597,106.6892484,1-100.000 ₫,,,0x31752f41359d407d:0xf23c276760f88a3c
"Bánh Mì Tuấn Mập 196 Pasteur, P. Võ Thị Sáu, Q.3, TP.HCM","196 Pasteur, Phường 6, Quận 3, Thành phố Hồ Chí Minh, Việt Nam",+84 909 506 588,4.3,Đang mở cửa ⋅ Đóng cửa lúc 20:00,10.7819576,106.6944753,1-100.000 ₫,,,0x31752f36d20e6387:0xf86ddfcaf67c68a4
